listing_date,year,mileage,transmission_type,color,avg_fuel_consumption,paint_changed,seller_type,price,heavy_damage
26 Eylül 2024,2017,125.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Galeriden,725.000 TL,No
05 Ekim 2024,2014,370.000 km,Düz,Bordo,4 lt,Belirtilmemiş,Sahibinden,350.000 TL,No
05 Ekim 2024,2018,82.570 km,Yarı Otomatik,Mavi,"3,8 lt",Tamamı orjinal,Sahibinden,815.000 TL,No
05 Ekim 2024,2012,247.600 km,Düz,Kırmızı,"4,5 lt",4 boyalı,Sahibinden,435.000 TL,No
05 Ekim 2024,2017,62.000 km,Düz,Füme,4 lt,Tamamı orjinal,Galeriden,800.000 TL,No
05 Ekim 2024,2017,72.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,793.000 TL,No
04 Ekim 2024,2017,65.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,795.000 TL,No
04 Ekim 2024,2015,98.000 km,Düz,Füme,4 lt,Tamamı orjinal,Galeriden,657.500 TL,No
04 Ekim 2024,2016,102.500 km,Düz,Mavi (metalik),4 lt,Tamamı orjinal,Sahibinden,665.000 TL,No
04 Ekim 2024,2014,168.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,598.000 TL,No
04 Ekim 2024,2013,170.000 km,Düz,Gri,5 lt,2 boyalı,Sahibinden,635.000 TL,No
04 Ekim 2024,2012,86.000 km,Düz,Gri,5 lt,Belirtilmemiş,Sahibinden,585.000 TL,No
04 Ekim 2024,2012,230.000 km,Düz,Füme,4 lt,Belirtilmemiş,Galeriden,379.950 TL,No
04 Ekim 2024,2013,111.500 km,Düz,Siyah,5 lt,"1 değişen, 2 boyalı",Sahibinden,580.000 TL,No
04 Ekim 2024,2015,125.000 km,Düz,Mavi,4 lt,2 boyalı,Galeriden,629.000 TL,No
04 Ekim 2024,2018,180.000 km,Yarı Otomatik,Kırmızı,"3,8 lt",Belirtilmemiş,Galeriden,680.000 TL,No
04 Ekim 2024,2015,64.000 km,Düz,Mavi (metalik),4 lt,"1 değişen, 2 boyalı",Galeriden,650.000 TL,No
03 Ekim 2024,2017,144.000 km,Yarı Otomatik,Kahverengi,"3,8 lt",Belirtilmemiş,Galeriden,748.500 TL,No
03 Ekim 2024,2014,56.000 km,Düz,Bordo,"4,5 lt",Tamamı orjinal,Galeriden,662.500 TL,No
03 Ekim 2024,2014,66.500 km,Düz,Gri (metalik),4 lt,Tamamı orjinal,Sahibinden,640.000 TL,No
03 Ekim 2024,2013,140.000 km,Düz,Mavi,5 lt,Belirtilmemiş,Sahibinden,530.000 TL,No
03 Ekim 2024,2014,278.000 km,Düz,Siyah,4 lt,Belirtilmemiş,Sahibinden,435.000 TL,No
03 Ekim 2024,2012,193.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,510.000 TL,No
03 Ekim 2024,2016,86.000 km,Düz,Kırmızı,4 lt,1 değişen,Sahibinden,655.000 TL,No
03 Ekim 2024,2016,90.000 km,Düz,Gri (Gümüş),4 lt,1 boyalı,Sahibinden,650.000 TL,No
03 Ekim 2024,2013,165.000 km,Düz,Siyah,5 lt,"1 değişen, 1 boyalı",Sahibinden,570.000 TL,No
03 Ekim 2024,2018,65.600 km,Otomatik,Gri,,"2 değişen, 1 boyalı",Galeriden,660.000 TL,No
03 Ekim 2024,2016,89.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,700.000 TL,No
03 Ekim 2024,2019,94.750 km,Düz,Mavi (metalik),4 lt,Belirtilmemiş,Galeriden,785.075 TL,No
03 Ekim 2024,2017,110.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,719.000 TL,No
03 Ekim 2024,2015,119.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,655.000 TL,No
02 Ekim 2024,2016,121.500 km,Düz,Gri,4 lt,4 boyalı,Sahibinden,625.000 TL,No
02 Ekim 2024,2012,215.000 km,Düz,Füme,5 lt,"1 değişen, 4 boyalı",Sahibinden,450.000 TL,No
02 Ekim 2024,2016,117.000 km,Düz,Gri (metalik),4 lt,"1 değişen, 2 boyalı",Sahibinden,580.000 TL,No
02 Ekim 2024,2014,370.000 km,Düz,Kırmızı,4 lt,"1 değişen, 3 boyalı",Sahibinden,520.000 TL,No
02 Ekim 2024,2012,211.000 km,Düz,Füme,4 lt,"3 değişen, 2 boyalı",Sahibinden,500.000 TL,No
02 Ekim 2024,2012,220.000 km,Düz,Füme,5 lt,Tamamı orjinal,Sahibinden,515.000 TL,No
02 Ekim 2024,2015,112.000 km,Düz,Bordo,4 lt,Belirtilmemiş,Galeriden,655.000 TL,No
02 Ekim 2024,2016,140.360 km,Düz,Füme,4 lt,"1 değişen, 4 boyalı",Galeriden,575.000 TL,No
02 Ekim 2024,2016,127.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,650.000 TL,No
02 Ekim 2024,2017,105.000 km,Düz,Siyah,4 lt,Tamamı orjinal,Galeriden,728.000 TL,No
02 Ekim 2024,2013,205.000 km,Düz,Bordo,5 lt,"2 değişen, 11 boyalı",Sahibinden,297.000 TL,No
02 Ekim 2024,2012,88.000 km,Düz,Kırmızı,5 lt,1 boyalı,Sahibinden,610.000 TL,No
02 Ekim 2024,2016,125.000 km,Düz,Siyah,4 lt,5 boyalı,Galeriden,585.000 TL,No
01 Ekim 2024,2013,227.000 km,Düz,Mavi (metalik),5 lt,"2 değişen, 4 boyalı",Sahibinden,488.000 TL,No
01 Ekim 2024,2017,164.000 km,Düz,Mavi,4 lt,"1 değişen, 3 boyalı",Galeriden,685.000 TL,No
01 Ekim 2024,2016,115.000 km,Düz,Kırmızı,4 lt,"1 değişen, 2 boyalı",Sahibinden,620.000 TL,No
01 Ekim 2024,2016,125.890 km,Düz,Bordo,4 lt,Tamamı boyalı,Galeriden,380.000 TL,No
01 Ekim 2024,2017,63.000 km,Yarı Otomatik,Füme,"3,8 lt",Belirtilmemiş,Sahibinden,800.000 TL,No
01 Ekim 2024,2014,110.000 km,Düz,Gri (Gümüş),4 lt,Belirtilmemiş,Galeriden,655.000 TL,No
01 Ekim 2024,2012,185.000 km,Düz,Gri,"4,5 lt",3 boyalı,Galeriden,439.750 TL,No
01 Ekim 2024,2018,119.000 km,Yarı Otomatik,Gri,"3,8 lt","1 değişen, 4 boyalı",Galeriden,465.000 TL,Evet
30 Eylül 2024,2013,205.000 km,Düz,Mavi,5 lt,"1 değişen, 1 boyalı",Sahibinden,520.000 TL,No
30 Eylül 2024,2017,69.000 km,Düz,Kahverengi,4 lt,Tamamı orjinal,Galeriden,667.750 TL,No
30 Eylül 2024,2017,88.000 km,Düz,Mavi,4 lt,"2 değişen, 2 boyalı",Sahibinden,710.000 TL,No
30 Eylül 2024,2013,240.000 km,Düz,Gri,5 lt,7 boyalı,Sahibinden,468.000 TL,No
30 Eylül 2024,2017,150.000 km,Düz,Mavi (metalik),4 lt,Tamamı orjinal,Sahibinden,660.000 TL,No
30 Eylül 2024,2015,66.400 km,Düz,Kırmızı,4 lt,"2 değişen, 3 boyalı",Galeriden,624.950 TL,No
30 Eylül 2024,2017,65.000 km,Yarı Otomatik,Lacivert,"3,8 lt",Tamamı orjinal,Sahibinden,741.000 TL,No
30 Eylül 2024,2015,170.000 km,Düz,Kırmızı,4 lt,3 boyalı,Galeriden,629.000 TL,No
30 Eylül 2024,2014,120.000 km,Düz,Bordo,4 lt,"1 değişen, 2 boyalı",Galeriden,625.000 TL,No
30 Eylül 2024,2016,176.527 km,Düz,Gri,4 lt,"2 değişen, 1 boyalı",Galeriden,638.500 TL,No
30 Eylül 2024,2016,62.000 km,Düz,Siyah,4 lt,Tamamı orjinal,Galeriden,695.000 TL,No
30 Eylül 2024,2016,137.000 km,Düz,Bordo,4 lt,Tamamı orjinal,Galeriden,679.000 TL,No
29 Eylül 2024,2013,164.000 km,Düz,Gri,,3 boyalı,Galeriden,560.000 TL,No
29 Eylül 2024,2017,166.000 km,Düz,Siyah,4 lt,Tamamı orjinal,Galeriden,645.000 TL,No
29 Eylül 2024,2014,101.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,657.500 TL,No
29 Eylül 2024,2016,106.000 km,Düz,Gri (Gümüş),4 lt,1 boyalı,Sahibinden,675.000 TL,No
29 Eylül 2024,2012,311.548 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,480.000 TL,No
29 Eylül 2024,2017,52.000 km,Düz,Beyaz,4 lt,Tamamı orjinal,Galeriden,775.000 TL,No
29 Eylül 2024,2017,80.000 km,Düz,Bordo,4 lt,Tamamı orjinal,Galeriden,765.000 TL,No
28 Eylül 2024,2016,30.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,760.000 TL,No
28 Eylül 2024,2012,325.000 km,Düz,Bordo,4 lt,Belirtilmemiş,Sahibinden,480.000 TL,No
28 Eylül 2024,2017,64.000 km,Düz,Lacivert,4 lt,Belirtilmemiş,Sahibinden,760.000 TL,No
28 Eylül 2024,2016,132.500 km,Düz,Gri,4 lt,1 boyalı,Galeriden,665.000 TL,No
28 Eylül 2024,2015,115.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,649.500 TL,No
28 Eylül 2024,2015,204.000 km,Düz,Mavi (metalik),4 lt,2 değişen,Galeriden,585.000 TL,No
27 Eylül 2024,2014,263.000 km,Düz,Mavi,5 lt,Belirtilmemiş,Galeriden,445.000 TL,No
27 Eylül 2024,2014,107.650 km,Düz,Gri,,4 boyalı,Sahibinden,620.000 TL,No
27 Eylül 2024,2011,125.000 km,Düz,Kırmızı,"4,5 lt",Tamamı orjinal,Sahibinden,560.000 TL,No
27 Eylül 2024,2012,130.000 km,Düz,Kırmızı,5 lt,1 değişen,Sahibinden,565.000 TL,No
27 Eylül 2024,2014,298.250 km,Düz,Kırmızı,4 lt,"1 değişen, 3 boyalı",Sahibinden,445.000 TL,No
27 Eylül 2024,2018,182.000 km,Yarı Otomatik,Beyaz,"3,8 lt",Tamamı orjinal,Sahibinden,700.000 TL,No
27 Eylül 2024,2016,146.500 km,Düz,Siyah,5 lt,2 boyalı,Sahibinden,620.000 TL,No
27 Eylül 2024,2016,154.035 km,Düz,Siyah,4 lt,Belirtilmemiş,Galeriden,550.000 TL,No
27 Eylül 2024,2017,72.000 km,Otomatik,Mavi,,2 boyalı,Galeriden,747.500 TL,No
27 Eylül 2024,2018,165.000 km,Düz,Gri,4 lt,2 boyalı,Galeriden,649.000 TL,No
26 Eylül 2024,2016,157.000 km,Yarı Otomatik,Beyaz,"3,8 lt",2 değişen,Galeriden,585.000 TL,No
26 Eylül 2024,2016,269.000 km,Yarı Otomatik,Kırmızı,"3,8 lt",2 boyalı,Sahibinden,605.000 TL,No
26 Eylül 2024,2015,180.000 km,Düz,Gri,5 lt,Tamamı orjinal,Sahibinden,570.000 TL,No
26 Eylül 2024,2017,57.000 km,Düz,Mavi (metalik),4 lt,Belirtilmemiş,Galeriden,700.000 TL,No
26 Eylül 2024,2011,199.850 km,Düz,Gri,"4,5 lt","1 değişen, 1 boyalı",Sahibinden,455.000 TL,No
26 Eylül 2024,2014,170.000 km,Düz,Gri,4 lt,Belirtilmemiş,Sahibinden,555.000 TL,No
26 Eylül 2024,2013,143.000 km,Düz,Gri (Gümüş),5 lt,"1 değişen, 4 boyalı",Sahibinden,590.000 TL,No
26 Eylül 2024,2016,138.000 km,Düz,Mavi (metalik),4 lt,Belirtilmemiş,Galeriden,602.500 TL,No
26 Eylül 2024,2015,217.000 km,Düz,Kırmızı,4 lt,"1 değişen, 3 boyalı",Galeriden,600.000 TL,No
26 Eylül 2024,2016,159.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Galeriden,609.950 TL,No
25 Eylül 2024,2017,114.000 km,Düz,Bordo,4 lt,4 boyalı,Galeriden,645.000 TL,No
25 Eylül 2024,2016,210.000 km,Düz,Mavi,4 lt,Tamamı orjinal,Sahibinden,640.000 TL,No
25 Eylül 2024,2012,168.400 km,Düz,Füme,5 lt,4 boyalı,Sahibinden,530.000 TL,No
25 Eylül 2024,2017,49.000 km,Yarı Otomatik,Füme,"3,8 lt",Belirtilmemiş,Sahibinden,790.000 TL,No
25 Eylül 2024,2015,183.000 km,Düz,Bordo,4 lt,Belirtilmemiş,Sahibinden,640.000 TL,No
25 Eylül 2024,2012,145.000 km,Düz,Mavi,5 lt,Belirtilmemiş,Sahibinden,525.000 TL,No
25 Eylül 2024,2017,106.000 km,Yarı Otomatik,Kırmızı,"3,8 lt",Belirtilmemiş,Sahibinden,850.000 TL,No
25 Eylül 2024,2016,85.000 km,Düz,Siyah,4 lt,4 boyalı,Sahibinden,665.000 TL,No
25 Eylül 2024,2016,98.000 km,Otomatik,Siyah,,Tamamı orjinal,Galeriden,749.750 TL,No
25 Eylül 2024,2017,94.000 km,Otomatik,Lacivert,,Tamamı orjinal,Galeriden,789.750 TL,No
24 Eylül 2024,2017,117.000 km,Otomatik,Mavi,,Tamamı orjinal,Galeriden,725.000 TL,No
24 Eylül 2024,2015,261.000 km,Düz,Beyaz,4 lt,Tamamı orjinal,Sahibinden,685.000 TL,No
24 Eylül 2024,2012,137.000 km,Düz,Kırmızı,,1 değişen,Galeriden,549.500 TL,No
24 Eylül 2024,2012,150.000 km,Düz,Gri,5 lt,"1 değişen, 1 boyalı",Sahibinden,520.000 TL,No
24 Eylül 2024,2014,61.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Galeriden,674.900 TL,No
24 Eylül 2024,2012,192.100 km,Düz,Füme,5 lt,2 boyalı,Sahibinden,550.000 TL,No
24 Eylül 2024,2016,147.000 km,Yarı Otomatik,Kırmızı,"3,8 lt","1 değişen, 2 boyalı",Sahibinden,635.000 TL,No
24 Eylül 2024,2016,130.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Sahibinden,670.000 TL,No
24 Eylül 2024,2017,126.000 km,Düz,Lacivert,4 lt,Belirtilmemiş,Sahibinden,715.000 TL,No
24 Eylül 2024,2016,249.000 km,Düz,Mavi,4 lt,"1 değişen, 4 boyalı",Galeriden,499.000 TL,No
24 Eylül 2024,2018,35.000 km,Düz,Gri (metalik),4 lt,1 değişen,Sahibinden,800.000 TL,No
24 Eylül 2024,2012,235.000 km,Düz,Bordo,5 lt,Belirtilmemiş,Galeriden,525.000 TL,No
24 Eylül 2024,2016,78.000 km,Otomatik,Kırmızı,,2 boyalı,Galeriden,725.000 TL,No
23 Eylül 2024,2018,158.000 km,Otomatik,Siyah,,Tamamı orjinal,Galeriden,669.900 TL,No
23 Eylül 2024,2018,94.000 km,Otomatik,Bordo,,Belirtilmemiş,Sahibinden,850.000 TL,No
23 Eylül 2024,2014,279.500 km,Düz,Bordo,4 lt,Tamamı orjinal,Sahibinden,550.500 TL,No
23 Eylül 2024,2017,181.000 km,Düz,Kırmızı,4 lt,"2 değişen, 2 boyalı",Galeriden,529.900 TL,No
23 Eylül 2024,2016,290.000 km,Düz,Gri,4 lt,2 boyalı,Galeriden,579.000 TL,No
23 Eylül 2024,2015,96.200 km,Düz,Kırmızı,4 lt,3 boyalı,Sahibinden,670.000 TL,No
23 Eylül 2024,2017,152.000 km,Yarı Otomatik,Gri,"3,8 lt",2 boyalı,Sahibinden,664.000 TL,No
23 Eylül 2024,2012,217.000 km,Düz,Kırmızı,"4,5 lt",Tamamı orjinal,Sahibinden,540.000 TL,No
23 Eylül 2024,2018,228.000 km,Yarı Otomatik,Kırmızı,"3,8 lt",3 boyalı,Sahibinden,675.000 TL,No
23 Eylül 2024,2017,95.000 km,Düz,Mavi (metalik),4 lt,Tamamı orjinal,Galeriden,745.000 TL,No
22 Eylül 2024,2017,150.000 km,Yarı Otomatik,Lacivert,"3,8 lt",3 boyalı,Sahibinden,735.000 TL,No
22 Eylül 2024,2016,156.000 km,Düz,Mavi,4 lt,1 boyalı,Galeriden,598.750 TL,No
22 Eylül 2024,2017,75.000 km,Otomatik,Mavi,,2 boyalı,Galeriden,750.000 TL,No
21 Eylül 2024,2015,140.000 km,Düz,Gri (Gümüş),4 lt,"1 değişen, 2 boyalı",Sahibinden,600.000 TL,No
21 Eylül 2024,2017,92.000 km,Düz,Kahverengi,4 lt,Tamamı orjinal,Sahibinden,665.000 TL,No
21 Eylül 2024,2017,87.000 km,Düz,Lacivert,4 lt,1 boyalı,Sahibinden,755.000 TL,No
21 Eylül 2024,2015,255.000 km,Düz,Gri (metalik),4 lt,1 değişen,Sahibinden,530.000 TL,No
21 Eylül 2024,2017,104.000 km,Yarı Otomatik,Beyaz,"3,8 lt",2 değişen,Sahibinden,685.000 TL,No
21 Eylül 2024,2016,145.000 km,Düz,Mavi,4 lt,Belirtilmemiş,Sahibinden,655.000 TL,No
21 Eylül 2024,2020,80.000 km,Düz,Beyaz,,Belirtilmemiş,Sahibinden,610.000 TL,No
20 Eylül 2024,2014,202.000 km,Düz,Gri (Gümüş),,"1 değişen, 8 boyalı",Sahibinden,500.000 TL,No
20 Eylül 2024,2017,156.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,675.000 TL,No
20 Eylül 2024,2015,122.500 km,Düz,Mavi (metalik),4 lt,Belirtilmemiş,Sahibinden,680.000 TL,No
20 Eylül 2024,2015,220.000 km,Düz,Gri (Gümüş),4 lt,5 boyalı,Sahibinden,560.000 TL,No
20 Eylül 2024,2015,72.000 km,Düz,Gri (metalik),4 lt,Belirtilmemiş,Sahibinden,665.500 TL,No
19 Eylül 2024,2012,179.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,580.000 TL,No
19 Eylül 2024,2016,147.000 km,Yarı Otomatik,Mavi,"3,8 lt",Tamamı orjinal,Sahibinden,665.000 TL,No
19 Eylül 2024,2015,93.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Sahibinden,590.000 TL,No
18 Eylül 2024,2017,104.250 km,Düz,Beyaz,4 lt,Tamamı orjinal,Sahibinden,695.000 TL,No
