listing_date,year,mileage,transmission_type,color,avg_fuel_consumption,paint_changed,seller_type,price,heavy_damage
11 Ekim 2024,2013,147.000 km,Düz,Bordo,5 lt,Tamamı orjinal,Sahibinden,584.000 TL,No
11 Ekim 2024,2014,197.000 km,Düz,Gri (Gümüş),4 lt,Tamamı boyalı,Sahibinden,328.500 TL,No
11 Ekim 2024,2013,174.000 km,Düz,Mavi,4 lt,"2 değişen, 4 boyalı",Sahibinden,510.000 TL,No
10 Ekim 2024,2012,134.000 km,Düz,Siyah,4 lt,Tamamı orjinal,Sahibinden,600.000 TL,No
10 Ekim 2024,2015,258.000 km,Düz,Gri,4 lt,"3 değişen, 1 boyalı",Sahibinden,489.999 TL,No
10 Ekim 2024,2016,272.000 km,Düz,Mavi,4 lt,2 boyalı,Galeriden,511.500 TL,No
10 Ekim 2024,2014,330.000 km,Düz,Gri (Gümüş),4 lt,Belirtilmemiş,Galeriden,375.000 TL,No
10 Ekim 2024,2013,216.000 km,Düz,Bordo,,1 boyalı,Galeriden,585.000 TL,No
10 Ekim 2024,2016,58.000 km,Düz,Gri,4 lt,2 boyalı,Sahibinden,660.000 TL,No
10 Ekim 2024,2015,218.000 km,Düz,Mavi,4 lt,Belirtilmemiş,Sahibinden,425.000 TL,No
10 Ekim 2024,2011,189.000 km,Düz,Bordo,"4,5 lt",Tamamı orjinal,Sahibinden,520.000 TL,No
10 Ekim 2024,2015,218.000 km,Düz,Kırmızı,4 lt,2 boyalı,Sahibinden,580.000 TL,No
10 Ekim 2024,2017,151.000 km,Yarı Otomatik,Beyaz,"3,8 lt",Belirtilmemiş,Sahibinden,730.000 TL,No
10 Ekim 2024,2016,145.000 km,Düz,Gri,4 lt,Tamamı boyalı,Sahibinden,410.000 TL,No
09 Ekim 2024,2017,165.000 km,Düz,Füme,4 lt,Tamamı orjinal,Galeriden,649.000 TL,No
09 Ekim 2024,2017,205.000 km,Düz,Mavi,4 lt,1 değişen,Galeriden,575.000 TL,No
09 Ekim 2024,2013,164.000 km,Düz,Gri,,3 boyalı,Galeriden,565.000 TL,No
09 Ekim 2024,2017,83.000 km,Düz,Beyaz,4 lt,1 değişen,Sahibinden,680.000 TL,No
09 Ekim 2024,2013,254.500 km,Düz,Kırmızı,5 lt,Belirtilmemiş,Sahibinden,490.000 TL,No
09 Ekim 2024,2015,193.500 km,Düz,Mavi,4 lt,1 değişen,Sahibinden,575.000 TL,No
09 Ekim 2024,2014,212.000 km,Düz,Siyah,4 lt,"1 değişen, 3 boyalı",Sahibinden,505.000 TL,No
09 Ekim 2024,2016,126.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Sahibinden,625.000 TL,No
09 Ekim 2024,2016,120.250 km,Düz,Mavi (metalik),4 lt,Tamamı orjinal,Sahibinden,710.000 TL,No
09 Ekim 2024,2015,215.000 km,Düz,Siyah,4 lt,1 değişen,Sahibinden,590.000 TL,No
08 Ekim 2024,2015,125.000 km,Düz,Bordo,4 lt,Belirtilmemiş,Galeriden,685.000 TL,No
08 Ekim 2024,2016,90.000 km,Düz,Gri,4 lt,Belirtilmemiş,Sahibinden,680.000 TL,No
08 Ekim 2024,2012,133.000 km,Düz,Füme,5 lt,Tamamı orjinal,Sahibinden,575.000 TL,No
08 Ekim 2024,2012,114.000 km,Düz,Gri,5 lt,"2 değişen, 9 boyalı",Sahibinden,480.000 TL,No
08 Ekim 2024,2016,173.000 km,Yarı Otomatik,Bordo,"3,8 lt",1 değişen,Sahibinden,590.000 TL,No
08 Ekim 2024,2015,163.000 km,Düz,Füme,4 lt,Tamamı orjinal,Sahibinden,620.000 TL,No
07 Ekim 2024,2015,77.000 km,Düz,Gri (metalik),4 lt,Tamamı orjinal,Sahibinden,685.000 TL,No
07 Ekim 2024,2013,150.000 km,Düz,Mavi,,Tamamı orjinal,Galeriden,570.000 TL,No
07 Ekim 2024,2017,137.000 km,Otomatik,Siyah,,2 boyalı,Galeriden,689.000 TL,No
07 Ekim 2024,2015,164.000 km,Düz,Gri,4 lt,3 değişen,Sahibinden,570.000 TL,No
07 Ekim 2024,2016,137.000 km,Düz,Bordo,4 lt,Tamamı orjinal,Galeriden,679.500 TL,No
05 Ekim 2024,2015,116.000 km,Düz,Kırmızı,4 lt,"1 değişen, 3 boyalı",Galeriden,475.000 TL,No
05 Ekim 2024,2012,207.000 km,Düz,Kırmızı,,Tamamı orjinal,Galeriden,510.000 TL,No
05 Ekim 2024,2014,164.000 km,Düz,Gri (Gümüş),4 lt,"2 değişen, 5 boyalı",Sahibinden,565.000 TL,No
05 Ekim 2024,2018,66.000 km,Yarı Otomatik,Füme,"3,8 lt",1 değişen,Sahibinden,725.000 TL,No
12 Mayıs 2025,2016,114.500 km,Düz,Füme,4 lt,Tamamı orjinal,Galeriden,729.750 TL,No
16 Nisan 2025,2014,208.000 km,Düz,Kırmızı,4 lt,"1 değişen, 2 boyalı",Galeriden,587.500 TL,No
17 Mayıs 2025,2012,267.000 km,Düz,Kırmızı,5 lt,Tamamı orjinal,Sahibinden,505.000 TL,No
17 Mayıs 2025,2010,232.000 km,Düz,Füme,"4,5 lt",Belirtilmemiş,Sahibinden,449.000 TL,No
17 Mayıs 2025,2017,26.000 km,Düz,Gri,4 lt,"3 değişen, 1 boyalı",Sahibinden,800.000 TL,No
17 Mayıs 2025,2015,93.500 km,Düz,Mavi (metalik),4 lt,Belirtilmemiş,Sahibinden,775.000 TL,No
17 Mayıs 2025,2013,199.000 km,Düz,Kırmızı,,1 boyalı,Galeriden,599.997 TL,No
17 Mayıs 2025,2015,192.000 km,Düz,Bordo,4 lt,1 değişen,Galeriden,650.000 TL,No
17 Mayıs 2025,2013,163.213 km,Düz,Mavi,,Tamamı orjinal,Galeriden,664.000 TL,No
17 Mayıs 2025,2016,80.000 km,Düz,Gri,4 lt,1 boyalı,Galeriden,775.000 TL,No
17 Mayıs 2025,2015,69.000 km,Düz,Kırmızı,4 lt,"3 değişen, 8 boyalı",Galeriden,518.000 TL,No
17 Mayıs 2025,2016,135.000 km,Otomatik,Siyah,,2 boyalı,Galeriden,725.000 TL,No
17 Mayıs 2025,2013,318.000 km,Düz,Siyah,,"1 değişen, 1 boyalı",Galeriden,419.000 TL,No
17 Mayıs 2025,2016,237.000 km,Otomatik,Siyah,,Tamamı orjinal,Galeriden,620.000 TL,No
17 Mayıs 2025,2013,181.000 km,Düz,Kırmızı,,"2 değişen, 7 boyalı",Galeriden,420.000 TL,No
17 Mayıs 2025,2017,77.000 km,Otomatik,Kırmızı,,"1 değişen, 3 boyalı",Galeriden,848.800 TL,No
17 Mayıs 2025,2016,215.000 km,Düz,Füme,4 lt,2 boyalı,Galeriden,615.000 TL,No
17 Mayıs 2025,2016,220.000 km,Düz,Mavi,4 lt,2 değişen,Galeriden,579.900 TL,No
17 Mayıs 2025,2016,188.000 km,Düz,Mavi,4 lt,1 boyalı,Galeriden,659.000 TL,No
17 Mayıs 2025,2013,177.000 km,Düz,Siyah,,"1 değişen, 1 boyalı",Galeriden,467.500 TL,No
17 Mayıs 2025,2016,900.000 km,Düz,Sarı,4 lt,1 değişen,Sahibinden,380.000 TL,No
17 Mayıs 2025,2018,183.000 km,Otomatik,Bordo,,"1 değişen, 4 boyalı",Galeriden,615.000 TL,Evet
16 Mayıs 2025,2012,166.000 km,Düz,Mavi (metalik),4 lt,"3 değişen, 7 boyalı",Galeriden,567.500 TL,No
16 Mayıs 2025,2013,220.000 km,Düz,Siyah,4 lt,2 boyalı,Sahibinden,465.000 TL,No
16 Mayıs 2025,2015,110.000 km,Düz,Kırmızı,4 lt,2 boyalı,Sahibinden,700.000 TL,No
16 Mayıs 2025,2013,168.000 km,Düz,Kırmızı,5 lt,Belirtilmemiş,Sahibinden,670.000 TL,No
16 Mayıs 2025,2016,218.000 km,Düz,Füme,4 lt,Belirtilmemiş,Sahibinden,585.000 TL,No
16 Mayıs 2025,2012,198.000 km,Düz,Kahverengi,5 lt,"1 değişen, 3 boyalı",Sahibinden,530.000 TL,No
16 Mayıs 2025,2017,58.000 km,Düz,Siyah,4 lt,Belirtilmemiş,Sahibinden,805.000 TL,No
16 Mayıs 2025,2016,127.000 km,Düz,Mavi,4 lt,Belirtilmemiş,Sahibinden,638.000 TL,No
16 Mayıs 2025,2016,127.000 km,Düz,Mavi,4 lt,Belirtilmemiş,Sahibinden,638.000 TL,No
16 Mayıs 2025,2013,162.000 km,Düz,Kırmızı,4 lt,8 boyalı,Sahibinden,440.000 TL,Evet
16 Mayıs 2025,2015,154.000 km,Düz,Kırmızı,4 lt,"2 değişen, 1 boyalı",Sahibinden,635.000 TL,No
16 Mayıs 2025,2015,99.000 km,Düz,Bordo,4 lt,1 değişen,Sahibinden,639.000 TL,No
16 Mayıs 2025,2011,184.000 km,Düz,Füme,"4,5 lt",1 boyalı,Sahibinden,540.000 TL,No
16 Mayıs 2025,2010,195.700 km,Düz,Siyah,"4,5 lt",Belirtilmemiş,Sahibinden,465.000 TL,No
16 Mayıs 2025,2013,212.000 km,Düz,Mavi (metalik),5 lt,"2 değişen, 4 boyalı",Sahibinden,525.000 TL,No
16 Mayıs 2025,2017,89.000 km,Düz,Bordo,4 lt,Tamamı orjinal,Galeriden,825.000 TL,No
16 Mayıs 2025,2013,187.000 km,Düz,Mavi,4 lt,Tamamı orjinal,Galeriden,650.000 TL,No
15 Mayıs 2025,2017,210.000 km,Yarı Otomatik,Füme,"3,8 lt","2 değişen, 4 boyalı",Sahibinden,660.000 TL,Evet
15 Mayıs 2025,2015,125.456 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Galeriden,690.000 TL,No
15 Mayıs 2025,2018,90.000 km,Yarı Otomatik,Lacivert,"3,8 lt",Tamamı orjinal,Sahibinden,840.000 TL,No
15 Mayıs 2025,2017,110.000 km,Düz,Kırmızı,4 lt,Belirtilmemiş,Sahibinden,785.000 TL,No
15 Mayıs 2025,2017,79.000 km,Otomatik,Füme,,Tamamı orjinal,Galeriden,855.000 TL,No
15 Mayıs 2025,2016,120.000 km,Düz,Gri,4 lt,1 değişen,Galeriden,700.000 TL,No
15 Mayıs 2025,2013,198.000 km,Düz,Siyah,,Tamamı orjinal,Galeriden,535.000 TL,No
15 Mayıs 2025,2016,165.000 km,Düz,Gri,4 lt,Tamamı orjinal,Sahibinden,745.000 TL,No
15 Mayıs 2025,2016,92.000 km,Düz,Gri (Gümüş),4 lt,Tamamı orjinal,Sahibinden,770.000 TL,No
15 Mayıs 2025,2017,79.000 km,Düz,Gri (Gümüş),4 lt,Tamamı orjinal,Sahibinden,833.500 TL,No
15 Mayıs 2025,2017,93.000 km,Düz,Mavi (metalik),4 lt,Tamamı orjinal,Sahibinden,875.000 TL,No
15 Mayıs 2025,2016,265.000 km,Yarı Otomatik,Beyaz,"3,8 lt",Tamamı orjinal,Sahibinden,605.000 TL,No
15 Mayıs 2025,2015,123.500 km,Düz,Siyah,4 lt,Tamamı orjinal,Sahibinden,760.000 TL,No
15 Mayıs 2025,2013,96.000 km,Düz,Kırmızı,4 lt,2 değişen,Sahibinden,620.000 TL,No
15 Mayıs 2025,2012,158.500 km,Düz,Füme,5 lt,1 boyalı,Sahibinden,570.000 TL,No
15 Mayıs 2025,2016,119.000 km,Düz,Gri,4 lt,"1 değişen, 1 boyalı",Galeriden,678.500 TL,No
15 Mayıs 2025,2014,140.000 km,Düz,Bordo,4 lt,Tamamı orjinal,Galeriden,665.000 TL,No
15 Mayıs 2025,2017,80.000 km,Düz,Gri,4 lt,Belirtilmemiş,Galeriden,755.000 TL,No
15 Mayıs 2025,2018,152.000 km,Düz,Lacivert,4 lt,Tamamı orjinal,Galeriden,785.000 TL,No
15 Mayıs 2025,2017,199.000 km,Düz,Kahverengi,4 lt,Tamamı orjinal,Galeriden,665.000 TL,No
15 Mayıs 2025,2016,98.500 km,Düz,Mavi,4 lt,Tamamı orjinal,Galeriden,758.000 TL,No
15 Mayıs 2025,2013,295.500 km,Düz,Kırmızı,,3 boyalı,Galeriden,505.000 TL,No
15 Mayıs 2025,2013,405.000 km,Düz,Bordo,4 lt,1 boyalı,Sahibinden,329.000 TL,No
14 Mayıs 2025,2015,204.000 km,Düz,Kırmızı,4 lt,2 boyalı,Galeriden,559.000 TL,No
14 Mayıs 2025,2016,96.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,760.000 TL,No
14 Mayıs 2025,2013,238.000 km,Düz,Mavi,,"1 değişen, 5 boyalı",Galeriden,539.500 TL,No
14 Mayıs 2025,2016,186.785 km,Düz,Mavi,4 lt,"2 değişen, 6 boyalı",Galeriden,615.000 TL,No
14 Mayıs 2025,2017,79.842 km,Düz,Mavi,4 lt,Tamamı orjinal,Galeriden,880.000 TL,No
14 Mayıs 2025,2015,176.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,695.000 TL,No
14 Mayıs 2025,2016,96.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,785.000 TL,No
14 Mayıs 2025,2018,185.000 km,Düz,Gri,4 lt,"2 değişen, 1 boyalı",Galeriden,675.000 TL,No
14 Mayıs 2025,2014,260.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,455.000 TL,No
14 Mayıs 2025,2017,126.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,811.750 TL,No
14 Mayıs 2025,2016,180.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,460.000 TL,No
14 Mayıs 2025,2012,109.000 km,Düz,Kırmızı,,Tamamı orjinal,Galeriden,645.000 TL,No
14 Mayıs 2025,2017,119.000 km,Düz,Siyah,4 lt,Tamamı orjinal,Galeriden,799.900 TL,No
14 Mayıs 2025,2015,125.000 km,Düz,Mavi,,1 boyalı,Sahibinden,700.000 TL,No
14 Mayıs 2025,2017,84.688 km,Yarı Otomatik,Gri,"3,8 lt",3 boyalı,Sahibinden,830.000 TL,No
14 Mayıs 2025,2012,187.000 km,Düz,Mavi,5 lt,2 boyalı,Sahibinden,585.000 TL,No
14 Mayıs 2025,2015,240.000 km,Düz,Kırmızı,4 lt,"2 değişen, 1 boyalı",Sahibinden,555.000 TL,No
14 Mayıs 2025,2016,167.000 km,Düz,Gri (Gümüş),4 lt,Tamamı orjinal,Sahibinden,685.000 TL,No
14 Mayıs 2025,2012,150.000 km,Düz,Füme,5 lt,Tamamı orjinal,Sahibinden,575.000 TL,No
14 Mayıs 2025,2017,141.000 km,Düz,Mavi,4 lt,4 değişen,Sahibinden,600.000 TL,No
14 Mayıs 2025,2017,96.500 km,Düz,Gri (metalik),4 lt,3 boyalı,Sahibinden,850.000 TL,No
14 Mayıs 2025,2017,169.000 km,Düz,Beyaz,4 lt,Belirtilmemiş,Galeriden,745.000 TL,No
14 Mayıs 2025,2016,155.000 km,Düz,Füme,4 lt,"1 değişen, 2 boyalı",Sahibinden,655.000 TL,No
14 Mayıs 2025,2016,168.000 km,Düz,Siyah,4 lt,1 değişen,Sahibinden,685.000 TL,No
14 Mayıs 2025,2015,225.000 km,Düz,Gri (Gümüş),4 lt,Belirtilmemiş,Sahibinden,580.000 TL,No
14 Mayıs 2025,2012,370.000 km,Düz,Gri,"4,5 lt",Belirtilmemiş,Sahibinden,450.000 TL,No
14 Mayıs 2025,2013,105.000 km,Düz,Gri (Gümüş),4 lt,Tamamı orjinal,Sahibinden,700.000 TL,No
14 Mayıs 2025,2016,82.500 km,Yarı Otomatik,Siyah,"3,8 lt","1 değişen, 1 boyalı",Sahibinden,835.000 TL,No
14 Mayıs 2025,2017,170.000 km,Düz,Mavi,4 lt,2 boyalı,Galeriden,725.000 TL,No
14 Mayıs 2025,2014,146.000 km,Düz,Gri,4 lt,Tamamı orjinal,Galeriden,665.000 TL,No
14 Mayıs 2025,2012,142.000 km,Düz,Kırmızı,,2 boyalı,Galeriden,589.900 TL,No
14 Mayıs 2025,2016,60.000 km,Yarı Otomatik,Siyah,"3,8 lt",Tamamı orjinal,Sahibinden,850.000 TL,No
13 Mayıs 2025,2016,168.000 km,Düz,Beyaz,4 lt,Belirtilmemiş,Galeriden,763.000 TL,No
13 Mayıs 2025,2017,235.000 km,Düz,Füme,4 lt,Tamamı orjinal,Sahibinden,520.000 TL,No
13 Mayıs 2025,2012,223.000 km,Düz,Gri,4 lt,Belirtilmemiş,Sahibinden,480.000 TL,No
13 Mayıs 2025,2014,70.000 km,Düz,Bordo,4 lt,1 boyalı,Sahibinden,500.000 TL,No
13 Mayıs 2025,2014,98.850 km,Düz,Gri (Gümüş),4 lt,Belirtilmemiş,Sahibinden,695.000 TL,No
13 Mayıs 2025,2013,230.000 km,Düz,Mavi,5 lt,4 boyalı,Sahibinden,500.000 TL,Evet
13 Mayıs 2025,2011,146.000 km,Düz,Gri,"4,5 lt",1 değişen,Galeriden,565.000 TL,No
13 Mayıs 2025,2017,137.250 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,811.500 TL,No
12 Mayıs 2025,2012,335.000 km,Düz,Füme,5 lt,"1 değişen, 2 boyalı",Sahibinden,399.000 TL,No
12 Mayıs 2025,2019,414.000 km,Düz,Füme,4 lt,1 boyalı,Sahibinden,550.000 TL,No
12 Mayıs 2025,2017,144.000 km,Düz,Füme,4 lt,1 boyalı,Sahibinden,710.000 TL,No
12 Mayıs 2025,2014,152.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Sahibinden,680.000 TL,No
12 Mayıs 2025,2012,148.000 km,Düz,Gri,,2 boyalı,Galeriden,555.000 TL,No
12 Mayıs 2025,2015,382.000 km,Düz,Gri,4 lt,2 boyalı,Galeriden,429.500 TL,No
12 Mayıs 2025,2018,289.000 km,Düz,Mavi,4 lt,"2 değişen, 4 boyalı",Galeriden,610.000 TL,No
12 Mayıs 2025,2013,144.500 km,Düz,Kırmızı,,Tamamı orjinal,Galeriden,662.500 TL,No
11 Mayıs 2025,2018,138.000 km,Otomatik,Gri,,Tamamı orjinal,Galeriden,795.000 TL,No
11 Mayıs 2025,2017,88.000 km,Otomatik,Mavi,,Tamamı orjinal,Galeriden,855.000 TL,No
11 Mayıs 2025,2013,218.000 km,Düz,Siyah,,1 boyalı,Galeriden,585.000 TL,No
11 Mayıs 2025,2013,191.000 km,Düz,Kırmızı,,Tamamı orjinal,Galeriden,638.000 TL,No
11 Mayıs 2025,2016,269.000 km,Düz,Gri,4 lt,Belirtilmemiş,Galeriden,700.000 TL,No
11 Mayıs 2025,2015,146.000 km,Düz,Kırmızı,4 lt,Tamamı orjinal,Galeriden,700.000 TL,No
