İlan Tarihi,Kilometre/Yaş,Vites Tipi,Renk,Ort. Yakıt Tüketimi,Kimden,Ağır Hasarlı,Değişen,Boyalı,Fiyat
2,17857,0,7,4.0,0,1,,,21217
1,37000,0,1,4.0,1,1,,,10242
1,13761,2,9,3.8,1,1,0,0,23851
1,20633,0,7,4.5,1,1,0,4,12730
1,8857,0,2,4.0,0,1,0,0,23412
1,10285,0,7,4.0,0,1,0,0,23207
1,9285,0,7,4.0,0,1,0,0,23266
1,10888,0,2,4.0,0,1,0,0,19242
1,12812,0,10,4.0,1,1,0,0,19461
1,16800,0,3,4.0,0,1,0,0,17500
1,15454,0,3,5.0,1,1,0,2,18583
1,7166,0,3,5.0,1,1,,,17120
1,19166,0,2,4.0,0,1,,,11119
1,10136,0,11,5.0,1,1,1,2,16973
1,13888,0,9,4.0,0,1,0,2,18407
1,30000,2,7,3.8,0,1,,,19900
1,7111,0,10,4.0,0,1,1,2,19022
1,20571,2,6,3.8,0,1,,,21905
1,5600,0,1,4.5,0,1,0,0,19388
1,6650,0,5,4.0,1,1,0,0,18729
1,12727,0,9,5.0,1,1,,,15510
1,27800,0,11,4.0,1,1,,,12730
1,16083,0,7,4.0,1,1,0,0,14925
1,10750,0,7,4.0,1,1,1,0,19168
1,11250,0,4,4.0,1,1,0,1,19022
1,15000,0,11,5.0,1,1,1,1,16681
1,10933,1,3,,0,1,2,1,19315
1,11125,0,3,4.0,0,1,0,0,20485
1,18950,0,10,4.0,0,1,,,22975
1,15714,0,3,4.0,0,1,0,0,21041
1,13222,0,7,4.0,0,1,0,0,19168
1,15187,0,3,4.0,1,1,0,4,18290
1,17916,0,2,5.0,1,1,1,4,13169
1,14625,0,5,4.0,1,1,1,2,16973
1,37000,0,7,4.0,1,1,1,3,15218
1,17583,0,2,4.0,1,1,3,2,14632
1,18333,0,2,5.0,1,1,0,0,15071
1,12444,0,1,4.0,0,1,,,19168
1,11214,0,3,4.0,1,1,,,14135
1,17545,0,2,4.0,0,1,1,4,16827
1,15875,0,7,4.0,1,1,0,0,19022
1,15000,0,11,4.0,0,1,0,0,21305
1,18636,0,1,5.0,1,1,2,11,8691
1,7333,0,7,5.0,1,1,0,1,17851
1,15625,0,11,4.0,0,1,0,5,17120
1,20636,0,10,5.0,1,1,2,4,14281
1,23428,0,9,4.0,0,1,1,3,20046
1,14375,0,7,4.0,1,1,1,2,18144
1,15736,0,1,4.0,0,1,0,13,11120
1,9000,2,2,3.8,1,1,,,23412
1,11000,0,4,4.0,0,1,,,19168
1,15416,0,3,4.5,0,1,0,3,12869
1,19833,2,3,3.8,0,0,1,4,13608
2,18636,0,9,5.0,1,1,1,1,15218
2,9857,0,6,4.0,0,1,0,0,19541
2,12571,0,9,4.0,1,1,2,2,20778
2,21818,0,3,5.0,1,1,0,7,13696
2,21428,0,10,4.0,1,1,0,0,19315
2,7377,0,7,4.0,0,1,2,3,18289
2,9285,2,8,3.8,1,1,0,0,21685
2,18888,0,7,4.0,0,1,0,3,18407
2,12000,0,1,4.0,0,1,1,2,18290
2,22065,0,3,4.0,0,1,2,1,18685
2,7750,0,11,4.0,0,1,0,0,20339
2,17125,0,1,4.0,0,1,0,0,19871
2,14909,0,3,,0,1,0,3,16388
2,23714,0,11,4.0,0,1,0,0,18876
2,10100,0,7,4.0,1,1,0,0,19242
2,13250,0,4,4.0,1,1,0,1,19754
2,25962,0,7,4.0,1,1,0,0,14047
2,7428,0,0,4.0,0,1,0,0,22680
2,11428,0,1,4.0,0,1,0,0,22388
2,3750,0,3,4.0,0,1,0,0,22241
2,27083,0,1,4.0,1,1,,,14047
2,9142,0,8,4.0,1,1,,,22241
2,16562,0,3,4.0,0,1,0,1,19461
2,12777,0,3,4.0,0,1,0,0,19007
2,22666,0,10,4.0,0,1,2,0,17120
2,26300,0,9,5.0,0,1,,,13023
2,10765,0,3,,1,1,0,4,18144
2,9615,0,7,4.5,1,1,0,0,16388
2,10833,0,7,5.0,1,1,1,0,16534
2,29825,0,7,4.0,1,1,1,3,13023
2,30333,2,0,3.8,1,1,0,0,20485
2,18312,0,11,5.0,1,1,0,2,18144
2,19254,0,11,4.0,0,1,,,16095
2,10285,1,9,,0,1,0,2,21875
2,27500,0,3,4.0,0,1,0,2,18993
2,19625,2,0,3.8,0,1,2,0,17120
2,33625,2,7,3.8,1,1,0,2,17705
2,20000,0,3,5.0,1,1,0,0,16681
2,8142,0,10,4.0,0,1,,,20485
2,15373,0,3,4.5,1,1,1,1,13315
2,17000,0,3,4.0,1,1,,,16242
2,13000,0,4,5.0,1,1,1,4,17266
2,17250,0,10,4.0,0,1,,,17632
2,24111,0,7,4.0,0,1,1,3,17559
2,19875,0,7,4.0,0,1,,,17850
2,16285,0,1,4.0,0,1,0,4,18876
2,26250,0,9,4.0,1,1,0,0,18729
2,14033,0,2,5.0,1,1,0,4,15510
2,7000,2,2,3.8,1,1,,,23119
2,20333,0,1,4.0,1,1,,,18729
2,12083,0,9,5.0,1,1,,,15364
2,15142,2,7,3.8,1,1,,,24875
2,10625,0,11,4.0,1,1,0,4,19461
2,12250,1,11,,0,1,0,0,21941
2,13428,1,8,,0,1,0,0,23112
2,16714,1,9,,0,1,0,0,21217
2,29000,0,0,4.0,1,1,0,0,20046
2,11416,0,7,,0,1,1,0,16081
2,12500,0,3,5.0,1,1,1,1,15218
2,6100,0,7,4.0,0,1,,,19751
2,16008,0,2,5.0,1,1,0,2,16095
2,18375,2,7,3.8,1,1,1,2,18583
2,16250,0,7,4.0,1,1,,,19607
2,18000,0,8,4.0,1,1,,,20924
2,31125,0,9,4.0,0,1,1,4,14603
2,5833,0,5,4.0,1,1,1,0,23412
2,19583,0,1,5.0,0,1,,,15364
2,9750,1,7,,0,1,0,2,21217
2,26333,1,11,,0,1,0,0,19604
2,15666,1,1,,1,1,,,24875
2,27950,0,1,4.0,1,1,0,0,16110
2,25857,0,7,4.0,0,1,2,2,15507
2,36250,0,3,4.0,0,1,0,2,16944
2,10688,0,7,4.0,1,1,0,3,19607
2,21714,2,3,3.8,1,1,0,2,19432
2,18083,0,7,4.5,1,1,0,0,15803
2,38000,2,7,3.8,1,1,0,3,19754
2,13571,0,10,4.0,0,1,0,0,21802
2,21428,2,8,3.8,1,1,0,3,21510
2,19500,0,9,4.0,0,1,0,1,17522
2,10714,1,9,,0,1,0,2,21949
2,15555,0,4,4.0,1,1,1,2,17559
2,13142,0,6,4.0,1,1,0,0,19461
2,12428,0,8,4.0,1,1,0,1,22095
2,28333,0,5,4.0,1,1,1,0,15510
2,14857,2,0,3.8,1,1,2,0,20046
2,18125,0,9,4.0,1,1,,,19168
2,20000,0,0,,1,1,,,17851
2,20200,0,4,,1,1,1,8,14632
2,22285,0,7,4.0,1,1,0,0,19754
2,13611,0,10,4.0,1,1,,,19900
2,24444,0,4,4.0,1,1,0,5,16388
2,8000,0,5,4.0,1,1,,,19476
2,14916,0,7,4.0,1,1,0,0,16973
2,18375,2,9,3.8,1,1,0,0,19461
2,10333,0,7,4.0,1,1,,,17266
2,14892,0,0,4.0,1,1,0,0,20339
2,19071,0,10,4.0,1,1,,,18290
2,14000,2,10,3.8,1,1,0,0,21217
2,13000,2,7,3.8,1,1,0,2,21539
2,19857,2,5,3.8,1,1,,,20485
2,11125,2,7,3.8,0,1,0,0,21656
2,9995,0,7,4.0,1,1,0,0,22388
2,25625,0,11,4.0,1,1,0,1,18437
2,15700,0,11,4.0,1,1,0,1,18437
2,19000,0,8,4.0,1,1,1,0,19256
2,13666,0,7,4.0,0,1,0,0,17851
2,17888,0,4,4.0,1,1,0,0,18290
2,9909,0,1,4.0,0,1,1,2,17851
2,8545,0,1,4.0,1,1,0,0,18290
2,38571,0,1,4.0,1,1,,,16534
2,43888,0,9,5.0,1,1,0,4,13169
2,14571,0,4,4.0,1,1,,,20924
2,11375,0,10,4.0,0,1,,,18437
2,17888,0,11,4.0,1,1,6,2,14632
2,18000,0,7,,0,1,1,0,17412
2,18875,0,7,,1,1,,,18876
2,13500,0,2,,1,1,,,20485
2,7250,0,7,4.0,1,1,1,1,19754
2,9222,0,3,4.0,0,1,,,19461
2,8719,0,11,5.0,0,1,1,3,19019
2,14237,0,11,,1,1,1,1,18583
2,13125,0,9,,1,1,0,0,18876
2,17250,0,7,4.0,1,1,,,18290
2,15200,0,1,,1,1,0,1,17851
2,8666,0,9,,0,1,,,19461
2,11250,0,11,,1,1,3,2,16973
2,31666,0,0,,1,1,,,18876
2,31666,0,0,,1,1,,,18876
2,5166,0,7,4.0,1,1,0,2,15657
2,12666,0,7,5.0,0,1,0,0,16388
2,8909,0,11,4.0,1,1,0,0,18144
2,8444,0,7,,1,1,0,0,19402
2,16636,0,9,,1,1,1,1,16681
2,13722,0,9,4.5,1,1,0,2,18583
2,21333,0,10,,0,1,0,5,14486
2,20125,0,9,,0,0,2,9,14632
2,19375,0,11,,1,1,0,0,18290
2,13375,0,10,4.0,1,1,,,18729
2,21000,0,2,4.5,1,1,0,6,12554
2,10428,0,7,4.0,1,1,1,1,17851
2,3375,2,0,3.8,1,1,1,0,22388
2,18090,0,7,,0,1,3,3,14186
2,17333,0,10,4.0,0,1,,,17266
2,14285,0,7,4.0,1,1,0,2,21510
2,6688,2,2,3.8,1,1,1,1,20046
2,14125,0,11,4.0,1,1,0,0,17705
2,12727,0,9,,0,1,0,0,18364
2,21000,2,7,,1,1,0,2,18583
2,20000,0,9,,1,1,3,1,15364
2,14833,0,7,4.0,1,1,0,0,15510
2,21250,2,2,,1,1,,,18876
2,17500,2,9,,1,1,,,22680
2,18450,0,1,,1,1,1,4,15774
2,23500,0,4,4.0,1,1,,,14018
2,12500,2,6,3.8,1,1,,,21510
2,17142,2,9,,1,1,2,2,19022
2,13111,0,3,4.0,0,1,,,18481
2,9100,2,3,,1,1,,,22973
2,13714,0,9,,1,1,0,0,21656
2,81000,0,7,,1,1,1,2,12876
2,5000,2,7,,1,1,0,1,24143
2,21666,2,4,,1,1,0,0,21949
0,16875,0,9,,1,1,2,3,18437
0,26142,0,7,4.0,1,1,,,19315
0,23727,0,7,,1,1,0,0,14632
0,12727,0,7,4.0,1,1,2,4,14340
0,12225,0,2,5.0,1,1,1,0,15671
0,11158,0,2,5.0,0,1,0,7,16242
0,19363,0,0,,1,1,,,13901
0,16600,0,11,,1,1,3,3,15803
0,33142,0,11,,1,1,1,1,19754
0,14187,0,7,,1,1,0,0,20632
0,8400,0,1,,1,1,0,0,19754
0,15714,2,4,,1,1,0,0,20778
0,21000,0,0,4.0,1,1,1,2,12876
0,13083,0,3,,1,1,0,0,18583
0,29375,0,10,4.0,1,1,0,0,17412
0,17500,0,2,5.0,1,1,0,2,14047
0,10339,0,3,4.5,1,1,1,2,13608
0,12000,0,7,4.0,1,1,,,18729
0,4134,2,6,3.8,1,1,0,0,24582
0,17857,0,4,,1,1,2,2,19022
0,17181,0,11,,1,1,2,1,15071
0,21555,0,9,,1,1,2,8,13754
0,9038,0,3,4.5,1,1,0,0,15510
0,3333,0,9,,1,1,0,0,23266
0,9545,0,4,4.0,1,1,1,0,18876
0,26428,0,0,,1,1,0,0,18729
0,7996,0,3,,1,1,2,2,17998
0,11666,0,7,,1,1,0,0,19022
0,3950,0,11,,1,1,0,2,19315
0,17153,0,2,,1,1,1,2,13462
0,20142,0,9,4.0,1,1,0,0,19724
0,20500,0,7,,1,1,1,1,13754
0,15000,2,3,,1,0,1,5,15510
0,16000,0,10,,1,1,0,0,15803
0,15000,0,9,,1,1,0,0,16681
0,88888,0,9,,1,1,0,13,10681
0,30555,0,3,,1,1,0,2,15657
0,12850,0,10,4.0,1,1,1,4,17120
0,18444,0,9,,1,1,,,17705
0,19500,0,5,,1,1,0,0,18290
0,36125,0,11,,1,1,,,16095
0,13375,0,5,,1,1,,,19607
0,17750,0,3,,1,1,2,2,18144
0,8285,2,2,,1,1,2,0,21071
0,17750,0,4,,1,1,0,0,21071
0,12000,0,2,,1,1,,,19900
0,10888,0,11,,1,1,,,16681
0,37333,0,0,,1,1,1,1,17412
0,20153,0,4,,1,1,0,0,13169
0,14076,0,2,4.5,1,1,0,2,14427
0,11666,0,11,,1,1,0,3,16827
0,11583,0,1,,1,1,,,17266
0,15700,0,11,4.0,1,1,2,0,16827
0,12625,2,2,,1,1,1,0,20427
0,15000,0,2,4.0,1,1,1,0,20339
0,16875,2,11,,1,1,,,21949
0,11162,0,2,,1,1,0,2,18964
0,9000,0,7,,1,1,1,2,15218
0,33857,0,11,,1,1,2,1,12584
0,16583,0,2,4.5,1,1,0,12,11120
0,15791,0,4,,1,1,1,3,15510
0,19000,0,9,,1,0,,,10828
0,40000,0,0,4.0,1,1,1,0,20046
0,13750,0,2,5.0,1,1,0,2,16037
0,15777,0,1,,1,1,0,0,20339
0,21071,0,11,,1,1,0,3,21217
0,23428,0,7,,1,0,3,0,14047
0,52777,0,7,4.0,1,1,0,13,11852
0,23142,0,9,,1,1,1,2,17559
0,15416,0,2,,1,1,2,1,15510
0,14345,0,7,5.0,1,1,0,3,16652
0,12375,0,4,,1,1,3,0,17120
0,3333,0,9,,1,1,0,0,19754
0,60000,0,11,,1,1,,,10828
