yas,kilometre,ort_yakit_tuketimi,fiyat,kilometre/yas,vites_tipi_duz,vites_tipi_otomatik,vites_tipi_yari_otomatik,degisen,boyali
7,125000,4.0,725000,17857,True,False,False,0,0
10,370000,4.0,350000,37000,True,False,False,1,13
6,82570,3.8,815000,13761,False,False,True,0,0
12,247600,4.5,435000,20633,True,False,False,0,4
7,62000,4.0,800000,8857,True,False,False,0,0
7,72000,4.0,793000,10285,True,False,False,0,0
7,65000,4.0,795000,9285,True,False,False,0,0
9,98000,4.0,657500,10888,True,False,False,0,0
8,102500,4.0,665000,12812,True,False,False,0,0
10,168000,4.0,598000,16800,True,False,False,0,0
11,170000,5.0,635000,15454,True,False,False,0,2
12,86000,5.0,585000,7166,True,False,False,0,1
12,230000,4.0,379950,19166,True,False,False,1,12
11,111500,5.0,580000,10136,True,False,False,1,2
9,125000,4.0,629000,13888,True,False,False,0,2
6,180000,3.8,680000,30000,False,False,True,1,1
9,64000,4.0,650000,7111,True,False,False,1,2
7,144000,3.8,748500,20571,False,False,True,0,1
10,56000,4.5,662500,5600,True,False,False,0,0
10,66500,4.0,640000,6650,True,False,False,0,0
11,140000,5.0,530000,12727,True,False,False,1,3
10,278000,4.0,435000,27800,True,False,False,1,2
12,193000,4.0,510000,16083,True,False,False,0,0
8,86000,4.0,655000,10750,True,False,False,1,0
8,90000,4.0,650000,11250,True,False,False,0,1
11,165000,5.0,570000,15000,True,False,False,1,1
6,65600,3.9,660000,10933,False,True,False,2,1
8,89000,4.0,700000,11125,True,False,False,0,0
5,94750,4.0,785075,18950,True,False,False,0,0
7,110000,4.0,719000,15714,True,False,False,0,0
9,119000,4.0,655000,13222,True,False,False,0,0
8,121500,4.0,625000,15187,True,False,False,0,4
12,215000,5.0,450000,17916,True,False,False,1,4
8,117000,4.0,580000,14625,True,False,False,1,2
10,370000,4.0,520000,37000,True,False,False,1,3
12,211000,4.0,500000,17583,True,False,False,3,2
12,220000,5.0,515000,18333,True,False,False,0,0
9,112000,4.0,655000,12444,True,False,False,0,0
8,140360,4.0,575000,17545,True,False,False,1,4
8,127000,4.0,650000,15875,True,False,False,0,0
7,105000,4.0,728000,15000,True,False,False,0,0
11,205000,5.0,297000,18636,True,False,False,2,11
12,88000,5.0,610000,7333,True,False,False,0,1
8,125000,4.0,585000,15625,True,False,False,0,5
11,227000,5.0,488000,20636,True,False,False,2,4
7,164000,4.0,685000,23428,True,False,False,1,3
8,115000,4.0,620000,14375,True,False,False,1,2
8,125890,4.0,380000,15736,True,False,False,0,13
7,63000,3.8,800000,9000,False,False,True,0,0
10,110000,4.0,655000,11000,True,False,False,0,0
12,185000,4.5,439750,15416,True,False,False,0,3
6,119000,3.8,465000,19833,False,False,True,1,4
11,205000,5.0,520000,18636,True,False,False,1,1
7,69000,4.0,667750,9857,True,False,False,0,0
7,88000,4.0,710000,12571,True,False,False,2,2
11,240000,5.0,468000,21818,True,False,False,0,7
7,150000,4.0,660000,21428,True,False,False,0,0
9,66400,4.0,624950,7377,True,False,False,2,3
7,65000,3.8,741000,9285,False,False,True,0,0
9,170000,4.0,629000,18888,True,False,False,0,3
10,120000,4.0,625000,12000,True,False,False,1,2
8,176527,4.0,638500,22065,True,False,False,2,1
8,62000,4.0,695000,7750,True,False,False,0,0
8,137000,4.0,679000,17125,True,False,False,0,0
11,164000,5.0,560000,14909,True,False,False,0,3
7,166000,4.0,645000,23714,True,False,False,0,0
10,101000,4.0,657500,10100,True,False,False,0,0
8,106000,4.0,675000,13250,True,False,False,0,1
12,311548,4.0,480000,25962,True,False,False,0,0
7,52000,4.0,775000,7428,True,False,False,0,0
7,80000,4.0,765000,11428,True,False,False,0,0
8,30000,4.0,760000,3750,True,False,False,0,0
12,325000,4.0,480000,27083,True,False,False,0,1
7,64000,4.0,760000,9142,True,False,False,0,0
8,132500,4.0,665000,16562,True,False,False,0,1
9,115000,4.0,649500,12777,True,False,False,0,0
9,204000,4.0,585000,22666,True,False,False,2,0
10,263000,5.0,445000,26300,True,False,False,1,2
10,107650,4.0,620000,10765,True,False,False,0,4
13,125000,4.5,560000,9615,True,False,False,0,0
12,130000,5.0,565000,10833,True,False,False,1,0
10,298250,4.0,445000,29825,True,False,False,1,3
6,182000,3.8,700000,30333,False,False,True,0,0
8,146500,5.0,620000,18312,True,False,False,0,2
8,154035,4.0,550000,19254,True,False,False,1,3
7,72000,3.9,747500,10285,False,True,False,0,2
6,165000,4.0,649000,27500,True,False,False,0,2
8,157000,3.8,585000,19625,False,False,True,2,0
8,269000,3.8,605000,33625,False,False,True,0,2
9,180000,5.0,570000,20000,True,False,False,0,0
7,57000,4.0,700000,8142,True,False,False,1,0
13,199850,4.5,455000,15373,True,False,False,1,1
10,170000,4.0,555000,17000,True,False,False,1,4
11,143000,5.0,590000,13000,True,False,False,1,4
8,138000,4.0,602500,17250,True,False,False,1,2
9,217000,4.0,600000,24111,True,False,False,1,3
8,159000,4.0,609950,19875,True,False,False,1,1
7,114000,4.0,645000,16285,True,False,False,0,4
8,210000,4.0,640000,26250,True,False,False,0,0
12,168400,5.0,530000,14033,True,False,False,0,4
7,49000,3.8,790000,7000,False,False,True,0,0
9,183000,4.0,640000,20333,True,False,False,0,1
12,145000,5.0,525000,12083,True,False,False,1,1
7,106000,3.8,850000,15142,False,False,True,0,0
8,85000,4.0,665000,10625,True,False,False,0,4
8,98000,3.9,749750,12250,False,True,False,0,0
7,94000,3.9,789750,13428,False,True,False,0,0
7,117000,3.9,725000,16714,False,True,False,0,0
9,261000,4.0,685000,29000,True,False,False,0,0
12,137000,5.0,549500,11416,True,False,False,1,0
12,150000,5.0,520000,12500,True,False,False,1,1
10,61000,4.0,674900,6100,True,False,False,0,0
12,192100,5.0,550000,16008,True,False,False,0,2
8,147000,3.8,635000,18375,False,False,True,1,2
8,130000,4.0,670000,16250,True,False,False,0,1
7,126000,4.0,715000,18000,True,False,False,0,0
8,249000,4.0,499000,31125,True,False,False,1,4
6,35000,4.0,800000,5833,True,False,False,1,0
12,235000,5.0,525000,19583,True,False,False,0,0
8,78000,3.9,725000,9750,False,True,False,0,2
6,158000,3.9,669900,26333,False,True,False,0,0
6,94000,3.9,850000,15666,False,True,False,0,0
10,279500,4.0,550500,27950,True,False,False,0,0
7,181000,4.0,529900,25857,True,False,False,2,2
8,290000,4.0,579000,36250,True,False,False,0,2
9,96200,4.0,670000,10688,True,False,False,0,3
7,152000,3.8,664000,21714,False,False,True,0,2
12,217000,4.5,540000,18083,True,False,False,0,0
6,228000,3.8,675000,38000,False,False,True,0,3
7,95000,4.0,745000,13571,True,False,False,0,0
7,150000,3.8,735000,21428,False,False,True,0,3
8,156000,4.0,598750,19500,True,False,False,0,1
7,75000,3.9,750000,10714,False,True,False,0,2
9,140000,4.0,600000,15555,True,False,False,1,2
7,92000,4.0,665000,13142,True,False,False,0,0
7,87000,4.0,755000,12428,True,False,False,0,1
9,255000,4.0,530000,28333,True,False,False,1,0
7,104000,3.8,685000,14857,False,False,True,2,0
8,145000,4.0,655000,18125,True,False,False,0,1
4,80000,4.2,610000,20000,True,False,False,1,2
10,202000,4.1,500000,20200,True,False,False,1,8
7,156000,4.0,675000,22285,True,False,False,0,0
9,122500,4.0,680000,13611,True,False,False,0,0
9,220000,4.0,560000,24444,True,False,False,0,5
9,72000,4.0,665500,8000,True,False,False,0,1
12,179000,4.0,580000,14916,True,False,False,0,0
8,147000,3.8,665000,18375,False,False,True,0,0
9,93000,4.0,590000,10333,True,False,False,1,2
7,104250,4.0,695000,14892,True,False,False,0,0
7,133500,4.0,625000,19071,True,False,False,1,2
7,98000,3.8,725000,14000,False,False,True,0,0
7,91000,3.8,736000,13000,False,False,True,0,2
7,139000,3.8,700000,19857,False,False,True,0,1
8,89000,3.8,740000,11125,False,False,True,0,0
7,69970,4.0,765000,9995,True,False,False,0,0
8,205000,4.0,630000,25625,True,False,False,0,1
10,157000,4.0,630000,15700,True,False,False,0,1
7,133000,4.0,658000,19000,True,False,False,1,0
9,123000,4.0,610000,13666,True,False,False,0,0
9,161000,4.0,625000,17888,True,False,False,0,0
11,109000,4.0,610000,9909,True,False,False,1,2
11,94000,4.0,625000,8545,True,False,False,0,0
7,270000,4.0,565000,38571,True,False,False,1,3
9,395000,5.0,450000,43888,True,False,False,0,4
7,102000,4.0,715000,14571,True,False,False,0,0
8,91000,4.0,630000,11375,True,False,False,1,2
9,161000,4.0,500000,17888,True,False,False,6,2
11,198000,4.8,595000,18000,True,False,False,1,0
8,151000,4.0,645000,18875,True,False,False,0,1
8,108000,4.0,700000,13500,True,False,False,0,0
8,58000,4.0,675000,7250,True,False,False,1,1
9,83000,4.0,665000,9222,True,False,False,0,1
9,78471,5.0,649900,8719,True,False,False,1,3
8,113900,4.1,635000,14237,True,False,False,1,1
8,105000,4.0,645000,13125,True,False,False,0,0
8,138000,4.0,625000,17250,True,False,False,1,2
10,152000,4.0,610000,15200,True,False,False,0,1
9,78000,4.4,665000,8666,True,False,False,0,1
8,90000,4.0,580000,11250,True,False,False,3,2
6,190000,4.0,645000,31666,True,False,False,1,1
6,190000,4.0,645000,31666,True,False,False,1,1
12,62000,4.0,535000,5166,True,False,False,0,2
12,152000,5.0,560000,12666,True,False,False,0,0
11,98000,4.0,620000,8909,True,False,False,0,0
9,76000,4.2,663000,8444,True,False,False,0,0
11,183000,4.6,570000,16636,True,False,False,1,1
9,123500,4.5,635000,13722,True,False,False,0,2
9,192000,4.0,495000,21333,True,False,False,0,5
10,201250,4.2,500000,20125,True,False,False,2,9
8,155000,4.0,625000,19375,True,False,False,0,0
8,107000,4.0,640000,13375,True,False,False,1,1
12,252000,4.5,429000,21000,True,False,False,0,6
7,73000,4.0,610000,10428,True,False,False,1,1
8,27000,3.8,765000,3375,False,False,True,1,0
11,199000,4.8,484750,18090,True,False,False,3,3
9,156000,4.0,590000,17333,True,False,False,1,0
7,100000,4.0,735000,14285,True,False,False,0,2
8,53508,3.8,685000,6688,False,False,True,1,1
8,113000,4.0,605000,14125,True,False,False,0,0
11,140000,4.4,627500,12727,True,False,False,0,0
8,168000,3.8,635000,21000,False,False,True,0,2
10,200000,4.2,525000,20000,True,False,False,3,1
12,178000,4.0,530000,14833,True,False,False,0,0
8,170000,3.8,645000,21250,False,False,True,1,1
6,105000,3.8,775000,17500,False,False,True,0,0
10,184500,4.3,539000,18450,True,False,False,1,4
8,188000,4.0,479000,23500,True,False,False,1,3
8,100000,3.8,735000,12500,False,False,True,0,1
7,120000,3.8,650000,17142,False,False,True,2,2
9,118000,4.0,631500,13111,True,False,False,1,1
7,63700,3.8,785000,9100,False,False,True,0,0
7,96000,4.0,740000,13714,True,False,False,0,0
7,567000,4.4,440000,81000,True,False,False,1,2
6,30000,3.8,825000,5000,False,False,True,0,1
6,130000,3.8,750000,21666,False,False,True,0,0
8,135000,4.0,630000,16875,True,False,False,2,3
7,183000,4.0,660000,26142,True,False,False,0,0
11,261000,4.7,500000,23727,True,False,False,0,0
11,140000,4.0,490000,12727,True,False,False,2,4
12,146700,5.0,535500,12225,True,False,False,1,0
12,133900,5.0,555000,11158,True,False,False,0,7
11,213000,4.9,475000,19363,True,False,False,1,3
10,166000,4.0,540000,16600,True,False,False,3,3
7,232000,4.0,675000,33142,True,False,False,1,1
8,113500,4.0,705000,14187,True,False,False,0,0
10,84000,4.2,675000,8400,True,False,False,0,0
7,110000,3.8,710000,15714,False,False,True,0,0
10,210000,4.0,440000,21000,True,False,False,1,2
12,157000,4.5,635000,13083,True,False,False,0,0
8,235000,4.0,595000,29375,True,False,False,0,0
12,210000,5.0,480000,17500,True,False,False,0,2
14,144750,4.5,465000,10339,True,False,False,1,2
9,108000,4.0,640000,12000,True,False,False,1,1
5,20670,3.8,840000,4134,False,False,True,0,0
7,125000,4.0,650000,17857,True,False,False,2,2
11,189000,4.6,515000,17181,True,False,False,2,1
9,194000,4.0,470000,21555,True,False,False,2,8
13,117500,4.5,530000,9038,True,False,False,0,0
6,20000,4.0,795000,3333,True,False,False,0,0
11,105000,4.0,645000,9545,True,False,False,1,0
7,185000,4.0,640000,26428,True,False,False,0,0
10,79962,4.2,615000,7996,True,False,False,2,2
9,105000,4.0,650000,11666,True,False,False,0,0
10,39500,4.2,660000,3950,True,False,False,0,2
13,223000,4.8,459999,17153,True,False,False,1,2
7,141000,4.0,674000,20142,True,False,False,0,0
12,246000,4.7,470000,20500,True,False,False,1,1
8,120000,3.8,530000,15000,False,False,True,1,5
12,192000,4.6,540000,16000,True,False,False,0,0
11,165000,4.9,570000,15000,True,False,False,0,0
9,800000,4.3,365000,88888,True,False,False,0,13
9,275000,4.0,535000,30555,True,False,False,0,2
10,128500,4.0,585000,12850,True,False,False,1,4
9,166000,4.3,605000,18444,True,False,False,1,1
10,195000,4.1,625000,19500,True,False,False,0,0
8,289000,4.0,550000,36125,True,False,False,1,2
8,107000,4.0,670000,13375,True,False,False,0,1
8,142000,4.2,620000,17750,True,False,False,2,2
7,58000,3.8,720000,8285,False,False,True,2,0
6,106500,4.0,720000,17750,True,False,False,0,0
6,72000,4.0,680000,12000,True,False,False,1,0
9,98000,4.1,570000,10888,True,False,False,1,2
6,224000,4.0,595000,37333,True,False,False,1,1
13,262000,4.7,450000,20153,True,False,False,0,0
13,183000,4.5,493000,14076,True,False,False,0,2
9,105000,4.0,575000,11666,True,False,False,0,3
12,139000,4.9,590000,11583,True,False,False,0,1
10,157000,4.0,575000,15700,True,False,False,2,0
8,101000,3.8,698000,12625,False,False,True,1,0
6,90000,4.0,695000,15000,True,False,False,1,0
8,135000,3.8,750000,16875,False,False,True,0,0
8,89300,4.0,648000,11162,True,False,False,0,2
13,117000,4.5,520000,9000,True,False,False,1,2
7,237000,4.0,430000,33857,True,False,False,2,1
12,199000,4.5,380000,16583,True,False,False,0,12
12,189500,4.5,530000,15791,True,False,False,1,3
10,190000,4.1,370000,19000,True,False,False,2,13
5,200000,4.0,685000,40000,True,False,False,1,0
12,165000,5.0,548000,13750,True,False,False,0,2
9,142000,4.0,695000,15777,True,False,False,0,0
7,147500,4.0,725000,21071,True,False,False,0,3
7,164000,4.0,480000,23428,True,False,False,3,0
9,475000,4.0,405000,52777,True,False,False,0,13
12,185000,4.4,530000,15416,True,False,False,2,1
11,157800,5.0,569000,14345,True,False,False,0,3
8,99000,4.0,585000,12375,True,False,False,3,0
9,30000,4.1,675000,3333,True,False,False,0,0
9,540000,4.3,370000,60000,True,False,False,1,13
7,38000,4.0,850000,5428,True,False,False,0,0
7,144000,3.8,744500,20571,False,False,True,0,1
7,53000,3.8,802000,7571,False,False,True,0,0
7,111000,3.9,719500,15857,False,True,False,0,0
8,128800,4.0,650000,16100,True,False,False,0,1
7,45000,4.0,785000,6428,True,False,False,0,0
8,179000,4.0,615000,22375,True,False,False,0,1
8,235000,4.0,582000,29375,True,False,False,1,2
8,170000,4.0,410000,21250,True,False,False,2,12
12,136000,5.0,595000,11333,True,False,False,0,1
8,95300,3.8,740000,11912,False,False,True,2,0
11,147000,5.0,584000,13363,True,False,False,0,0
10,197000,4.0,328500,19700,True,False,False,0,13
11,174000,4.0,510000,15818,True,False,False,2,4
12,134000,4.0,600000,11166,True,False,False,0,0
9,258000,4.0,489999,28666,True,False,False,3,1
8,272000,4.0,511500,34000,True,False,False,0,2
10,330000,4.0,375000,33000,True,False,False,1,13
11,216000,4.8,585000,19636,True,False,False,0,1
8,58000,4.0,660000,7250,True,False,False,0,2
9,218000,4.0,425000,24222,True,False,False,1,3
13,189000,4.5,520000,14538,True,False,False,0,0
9,218000,4.0,580000,24222,True,False,False,0,2
7,151000,3.8,730000,21571,False,False,True,0,2
8,145000,4.0,410000,18125,True,False,False,0,13
7,165000,4.0,649000,23571,True,False,False,0,0
7,205000,4.0,575000,29285,True,False,False,1,0
11,164000,5.0,565000,14909,True,False,False,0,3
7,83000,4.0,680000,11857,True,False,False,1,0
11,254500,5.0,490000,23136,True,False,False,1,2
9,193500,4.0,575000,21500,True,False,False,1,0
10,212000,4.0,505000,21200,True,False,False,1,3
8,126000,4.0,625000,15750,True,False,False,1,3
8,120250,4.0,710000,15031,True,False,False,0,0
9,215000,4.0,590000,23888,True,False,False,1,0
9,125000,4.0,685000,13888,True,False,False,0,0
8,90000,4.0,680000,11250,True,False,False,0,0
12,133000,5.0,575000,11083,True,False,False,0,0
12,114000,5.0,480000,9500,True,False,False,2,9
8,173000,3.8,590000,21625,False,False,True,1,0
9,163000,4.0,620000,18111,True,False,False,0,0
9,77000,4.0,685000,8555,True,False,False,0,0
11,150000,5.0,570000,13636,True,False,False,0,0
7,137000,3.9,689000,19571,False,True,False,0,2
9,164000,4.0,570000,18222,True,False,False,3,0
8,137000,4.0,679500,17125,True,False,False,0,0
9,116000,4.0,475000,12888,True,False,False,1,3
12,207000,4.3,510000,17250,True,False,False,0,0
10,164000,4.0,565000,16400,True,False,False,2,5
6,66000,3.8,725000,11000,False,False,True,1,0
